,B,Berr,H,HJD,Herr,Ic,Icerr,J,Jerr,Kerr,Ks,Rc,Rcerr,U,Uerr,V,Verr,[3.6],[3.6]err,[4.5],[4.5]err,ref
17305,99.99,9.99,99.99,2449612.885,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.032,0.002,99.99,9.99,12.118,0.003,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17306,99.99,9.99,99.99,2449645.848,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.248,0.002,99.99,9.99,12.448,0.002,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17307,99.99,9.99,99.99,2449650.779,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.049,0.002,99.99,9.99,12.136,0.003,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17308,99.99,9.99,99.99,2449652.682,9.99,99.99,9.99,99.99,9.99,9.99,99.99,10.998,0.002,99.99,9.99,12.09,0.003,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17309,99.99,9.99,99.99,2449668.784,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.276,0.002,99.99,9.99,12.449,0.004,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17310,99.99,9.99,99.99,2449689.679,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.011,0.002,99.99,9.99,12.101,0.003,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17311,99.99,9.99,99.99,2449710.526,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.009,0.002,99.99,9.99,12.113,0.003,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17312,99.99,9.99,99.99,2449934.745,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.294,0.002,99.99,9.99,12.459,0.003,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17313,99.99,9.99,99.99,2449998.606,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.356,0.002,99.99,9.99,12.572,0.003,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17314,99.99,9.99,99.99,2450005.555,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.064,0.002,99.99,9.99,12.197,0.002,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17315,99.99,9.99,99.99,2450018.736,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.459,0.002,99.99,9.99,12.679,0.003,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17316,99.99,9.99,99.99,2450039.657,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.253,0.002,99.99,9.99,12.383,0.002,99.99,9.99,99.99,9.99,1996AJ....112.2769S
17317,14.611,9.99,99.99,2446284.3738,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.478,9.99,99.99,9.99,12.666,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17318,14.334,9.99,99.99,2446285.3366,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.325,9.99,99.99,9.99,12.469,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17319,13.894,9.99,99.99,2446286.3083,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.093,9.99,99.99,9.99,12.178,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17320,13.816,9.99,99.99,2446287.2931,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.041,9.99,99.99,9.99,12.136,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17321,13.89,9.99,99.99,2446288.3627,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.043,9.99,99.99,9.99,12.134,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17322,14.013,9.99,99.99,2446289.3584,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.098,9.99,99.99,9.99,12.216,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17323,14.317,9.99,99.99,2446290.3681,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.278,9.99,99.99,9.99,12.443,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17324,14.472,9.99,99.99,2446291.3277,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.341,9.99,99.99,9.99,12.54,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17325,14.501,9.99,99.99,2446294.2952,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.442,9.99,99.99,9.99,12.609,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17326,14.143,9.99,99.99,2446295.2954,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.22,9.99,99.99,9.99,12.341,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17327,13.822,9.99,99.99,2446296.2867,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.032,9.99,99.99,9.99,12.124,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17328,13.895,9.99,99.99,2446297.2774,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.063,9.99,99.99,9.99,12.153,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17329,13.877,9.99,99.99,2446298.3144,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.018,9.99,99.99,9.99,12.126,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17330,14.167,9.99,99.99,2446299.2807,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.181,9.99,99.99,9.99,12.332,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17331,14.379,9.99,99.99,2446300.2755,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.293,9.99,99.99,9.99,12.484,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17332,14.575,9.99,99.99,2446301.3203,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.391,9.99,99.99,9.99,12.598,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17333,14.687,9.99,99.99,2446302.2998,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.495,9.99,99.99,9.99,12.714,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17334,14.605,9.99,99.99,2446303.2986,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.476,9.99,99.99,9.99,12.667,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17335,14.305,9.99,99.99,2446304.2825,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.336,9.99,99.99,9.99,12.472,9.99,99.99,9.99,99.99,9.99,1987PZ.....22..530B
17336,14.186,9.99,99.99,2447739.443,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.284,9.99,99.99,9.99,12.423,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17337,13.821,9.99,99.99,2447741.4335,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.042,9.99,99.99,9.99,12.1,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17338,13.839,9.99,99.99,2447742.4222,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.034,9.99,99.99,9.99,12.127,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17339,13.972,9.99,99.99,2447743.4059,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.085,9.99,99.99,9.99,12.219,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17340,14.291,9.99,99.99,2447744.4374,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.241,9.99,99.99,9.99,12.417,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17341,14.413,9.99,99.99,2447745.4348,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.338,9.99,99.99,9.99,12.532,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17342,14.635,9.99,99.99,2447746.4381,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.486,9.99,99.99,9.99,12.695,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17343,14.61,9.99,99.99,2447747.3885,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.52,9.99,99.99,9.99,12.717,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17344,14.488,9.99,99.99,2447748.4395,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.464,9.99,99.99,9.99,12.615,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17345,14.04,9.99,99.99,2447749.4419,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.238,9.99,99.99,9.99,12.326,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17346,13.863,9.99,99.99,2447750.4355,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.077,9.99,99.99,9.99,12.151,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17347,13.827,9.99,99.99,2447751.445,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.049,9.99,99.99,9.99,12.133,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17348,13.824,9.99,99.99,2447752.434,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.013,9.99,99.99,9.99,12.096,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17349,14.111,9.99,99.99,2447753.4127,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.176,9.99,99.99,9.99,12.308,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17350,14.314,9.99,99.99,2447754.406,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.265,9.99,99.99,9.99,12.438,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17351,14.461,9.99,99.99,2447755.4373,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.356,9.99,99.99,9.99,12.555,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17352,14.599,9.99,99.99,2447756.4308,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.438,9.99,99.99,9.99,12.633,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17353,14.52,9.99,99.99,2447757.4027,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.419,9.99,99.99,9.99,12.629,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17354,14.266,9.99,99.99,2447758.3748,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.326,9.99,99.99,9.99,12.459,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17355,13.92,9.99,99.99,2447759.3619,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.094,9.99,99.99,9.99,12.172,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17356,13.795,9.99,99.99,2447760.4138,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.014,9.99,99.99,9.99,12.11,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17357,13.833,9.99,99.99,2447761.4507,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.013,9.99,99.99,9.99,12.08,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17358,13.919,9.99,99.99,2447762.4268,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.048,9.99,99.99,9.99,12.177,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17359,14.229,9.99,99.99,2447763.2711,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.222,9.99,99.99,9.99,12.369,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17360,14.389,9.99,99.99,2447764.276,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.313,9.99,99.99,9.99,12.503,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17361,14.587,9.99,99.99,2447765.4343,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.433,9.99,99.99,9.99,12.648,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17362,14.652,9.99,99.99,2447766.2916,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.474,9.99,99.99,9.99,12.67,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17363,14.475,9.99,99.99,2447767.3838,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.415,9.99,99.99,9.99,12.582,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17364,14.145,9.99,99.99,2447768.3813,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.206,9.99,99.99,9.99,12.3,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17365,13.813,9.99,99.99,2447770.3376,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.039,9.99,99.99,9.99,12.125,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17366,13.817,9.99,99.99,2447771.3262,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.017,9.99,99.99,9.99,12.098,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17367,14.13,9.99,99.99,2447772.3208,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.163,9.99,99.99,9.99,12.29,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17368,14.142,9.99,99.99,2447772.4328,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.165,9.99,99.99,9.99,12.322,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17369,14.307,9.99,99.99,2447773.3485,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.274,9.99,99.99,9.99,12.434,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17370,14.314,9.99,99.99,2447773.4037,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.282,9.99,99.99,9.99,12.434,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17371,14.505,9.99,99.99,2447774.3535,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.376,9.99,99.99,9.99,12.564,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17372,14.509,9.99,99.99,2447774.4144,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.404,9.99,99.99,9.99,12.597,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17373,14.616,9.99,99.99,2447775.3186,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.472,9.99,99.99,9.99,12.69,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17374,14.648,9.99,99.99,2447775.3776,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.482,9.99,99.99,9.99,12.689,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17375,14.614,9.99,99.99,2447776.3331,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.478,9.99,99.99,9.99,12.676,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17376,14.573,9.99,99.99,2447776.4019,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.496,9.99,99.99,9.99,12.686,9.99,99.99,9.99,99.99,9.99,1992A+AT....2..107B
17377,14.295,9.99,99.99,2450310.4038,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.195,9.99,99.99,9.99,12.365,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17378,14.41,9.99,99.99,2450311.4209,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.328,9.99,99.99,9.99,12.508,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17379,14.538,9.99,99.99,2450312.4057,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.385,9.99,99.99,9.99,12.601,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17380,14.499,9.99,99.99,2450314.3809,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.396,9.99,99.99,9.99,12.597,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17381,14.207,9.99,99.99,2450315.3269,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.218,9.99,99.99,9.99,12.353,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17382,13.827,9.99,99.99,2450316.3337,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.014,9.99,99.99,9.99,12.083,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17383,13.877,9.99,99.99,2450317.3397,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.028,9.99,99.99,9.99,12.101,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17384,13.892,9.99,99.99,2450318.3446,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.007,9.99,99.99,9.99,12.075,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17385,14.138,9.99,99.99,2450319.3232,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.123,9.99,99.99,9.99,12.256,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17386,14.374,9.99,99.99,2450320.335,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.215,9.99,99.99,9.99,12.418,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17387,14.47,9.99,99.99,2450321.3285,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,12.513,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17388,14.661,9.99,99.99,2450322.3325,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.446,9.99,99.99,9.99,12.656,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17389,14.701,9.99,99.99,2450323.3302,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.473,9.99,99.99,9.99,12.675,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17390,14.278,9.99,99.99,2450324.3149,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.355,9.99,99.99,9.99,12.527,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17391,13.96,9.99,99.99,2450325.3003,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.105,9.99,99.99,9.99,12.205,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17392,13.831,9.99,99.99,2450326.2401,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.06,9.99,99.99,9.99,12.129,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17393,13.857,9.99,99.99,2450327.3066,9.99,99.99,9.99,99.99,9.99,9.99,99.99,10.982,9.99,99.99,9.99,12.069,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17394,13.89,9.99,99.99,2450328.3917,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.012,9.99,99.99,9.99,12.083,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
