,B,Berr,H,HJD,Herr,Ic,Icerr,J,Jerr,Kerr,Ks,Rc,Rcerr,U,Uerr,V,Verr,[3.6],[3.6]err,[4.5],[4.5]err,ref
17395,14.037,9.99,99.99,2450329.1832,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.034,9.99,99.99,9.99,12.2,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17396,14.369,9.99,99.99,2450330.1962,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.283,9.99,99.99,9.99,12.441,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17397,14.669,9.99,99.99,2450332.1918,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,12.654,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17398,14.496,9.99,99.99,2450333.2142,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.352,9.99,99.99,9.99,12.615,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17399,14.46,9.99,99.99,2450333.4755,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.32,9.99,99.99,9.99,12.553,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17400,14.226,9.99,99.99,2450334.2154,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.261,9.99,99.99,9.99,12.372,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17401,13.825,9.99,99.99,2450335.2116,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.01,9.99,99.99,9.99,12.087,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17402,13.811,9.99,99.99,2450335.4381,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.009,9.99,99.99,9.99,12.079,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17403,13.868,9.99,99.99,2450336.2109,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.002,9.99,99.99,9.99,12.094,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17404,13.845,9.99,99.99,2450337.2045,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.007,9.99,99.99,9.99,12.078,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17405,13.931,9.99,99.99,2450337.4608,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.064,9.99,99.99,9.99,12.152,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17406,14.114,9.99,99.99,2450338.4748,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.173,9.99,99.99,9.99,12.257,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17407,14.46,9.99,99.99,2450340.2038,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.319,9.99,99.99,9.99,12.492,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17408,14.628,9.99,99.99,2450341.1925,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.402,9.99,99.99,9.99,12.615,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17409,14.585,9.99,99.99,2450341.4416,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.485,9.99,99.99,9.99,12.639,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17410,14.623,9.99,99.99,2450342.1938,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.46,9.99,99.99,9.99,12.652,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17411,14.076,9.99,99.99,2450344.1951,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.117,9.99,99.99,9.99,12.239,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17412,13.908,9.99,99.99,2450347.1823,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.022,9.99,99.99,9.99,12.099,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17413,13.918,9.99,99.99,2450347.4415,9.99,99.99,9.99,99.99,9.99,9.99,99.99,11.028,9.99,99.99,9.99,12.124,9.99,99.99,9.99,99.99,9.99,1998A+AT...17...79B
17414,99.99,9.99,99.99,2446284.3738,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17415,99.99,9.99,99.99,2446285.3366,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17416,99.99,9.99,99.99,2446286.3083,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17417,99.99,9.99,99.99,2446287.2931,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17418,99.99,9.99,99.99,2446288.3627,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17419,99.99,9.99,99.99,2446289.3584,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17420,99.99,9.99,99.99,2446290.3681,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17421,99.99,9.99,99.99,2446291.3277,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17422,99.99,9.99,99.99,2446294.2952,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17423,99.99,9.99,99.99,2446295.2954,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17424,99.99,9.99,99.99,2446296.2867,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17425,99.99,9.99,99.99,2446297.2774,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17426,99.99,9.99,99.99,2446298.3144,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17427,99.99,9.99,99.99,2446299.2807,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17428,99.99,9.99,99.99,2446300.2755,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17429,99.99,9.99,99.99,2446301.3203,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17430,99.99,9.99,99.99,2446302.2998,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17431,99.99,9.99,99.99,2446303.2986,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17432,99.99,9.99,99.99,2446304.2825,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17433,99.99,9.99,99.99,2447739.443,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17434,99.99,9.99,99.99,2447741.4335,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17435,99.99,9.99,99.99,2447742.4222,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17436,99.99,9.99,99.99,2447743.4059,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17437,99.99,9.99,99.99,2447744.4374,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17438,99.99,9.99,99.99,2447745.4348,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17439,99.99,9.99,99.99,2447746.4381,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17440,99.99,9.99,99.99,2447747.3885,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17441,99.99,9.99,99.99,2447748.4395,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17442,99.99,9.99,99.99,2447749.4419,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17443,99.99,9.99,99.99,2447750.4355,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17444,99.99,9.99,99.99,2447751.445,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17445,99.99,9.99,99.99,2447752.434,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17446,99.99,9.99,99.99,2447753.4127,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17447,99.99,9.99,99.99,2447754.406,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17448,99.99,9.99,99.99,2447755.4373,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17449,99.99,9.99,99.99,2447756.4308,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17450,99.99,9.99,99.99,2447757.4027,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17451,99.99,9.99,99.99,2447758.3748,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17452,99.99,9.99,99.99,2447759.3619,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17453,99.99,9.99,99.99,2447760.4138,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17454,99.99,9.99,99.99,2447761.4507,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17455,99.99,9.99,99.99,2447762.4268,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17456,99.99,9.99,99.99,2447763.2711,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17457,99.99,9.99,99.99,2447764.276,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17458,99.99,9.99,99.99,2447765.4343,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17459,99.99,9.99,99.99,2447766.2916,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17460,99.99,9.99,99.99,2447767.3838,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17461,99.99,9.99,99.99,2447768.3813,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17462,99.99,9.99,99.99,2447770.3376,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17463,99.99,9.99,99.99,2447771.3262,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17464,99.99,9.99,99.99,2447772.3208,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17465,99.99,9.99,99.99,2447772.4328,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17466,99.99,9.99,99.99,2447773.3485,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17467,99.99,9.99,99.99,2447773.4037,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17468,99.99,9.99,99.99,2447774.3535,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17469,99.99,9.99,99.99,2447774.4144,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17470,99.99,9.99,99.99,2447775.3186,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17471,99.99,9.99,99.99,2447775.3776,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17472,99.99,9.99,99.99,2447776.3331,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17473,99.99,9.99,99.99,2447776.4019,9.99,99.99,9.99,99.99,9.99,9.99,99.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,10
17474,99.99,9.99,7.596,2454660.962,9.99,99.99,9.99,8.234,9.99,9.99,7.294,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17475,99.99,9.99,7.583,2454661.97,9.99,99.99,9.99,8.213,9.99,9.99,7.323,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17476,99.99,9.99,7.577,2454662.875,9.99,99.99,9.99,8.253,9.99,9.99,7.314,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17477,99.99,9.99,7.585,2454663.896,9.99,99.99,9.99,8.29,9.99,9.99,7.326,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17478,99.99,9.99,7.736,2454724.868,9.99,99.99,9.99,8.436,9.99,9.99,7.464,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17479,99.99,9.99,7.659,2454725.797,9.99,99.99,9.99,8.31,9.99,9.99,7.402,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17480,99.99,9.99,7.611,2454726.844,9.99,99.99,9.99,8.252,9.99,9.99,7.334,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17481,99.99,9.99,7.569,2454729.89,9.99,99.99,9.99,8.285,9.99,9.99,7.313,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17482,99.99,9.99,7.632,2454731.799,9.99,99.99,9.99,8.385,9.99,9.99,7.372,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17483,99.99,9.99,7.703,2454732.829,9.99,99.99,9.99,8.458,9.99,9.99,7.421,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17484,99.99,9.99,7.707,2454734.793,9.99,99.99,9.99,8.378,9.99,9.99,7.45,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17485,99.99,9.99,7.61,2454735.809,9.99,99.99,9.99,8.278,9.99,9.99,7.375,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17486,99.99,9.99,7.549,2454737.7,9.99,99.99,9.99,8.2,9.99,9.99,7.297,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17487,99.99,9.99,7.602,2454740.771,9.99,99.99,9.99,8.328,9.99,9.99,7.36,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17488,99.99,9.99,7.716,2454742.771,9.99,99.99,9.99,8.454,9.99,9.99,7.419,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17489,99.99,9.99,7.553,2454746.77,9.99,99.99,9.99,8.197,9.99,9.99,7.304,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17490,99.99,9.99,7.547,2454747.755,9.99,99.99,9.99,8.19,9.99,9.99,7.311,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17491,99.99,9.99,7.58,2454755.691,9.99,99.99,9.99,8.212,9.99,9.99,7.355,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17492,99.99,9.99,7.557,2454757.71,9.99,99.99,9.99,8.235,9.99,9.99,7.301,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17493,99.99,9.99,7.679,2454760.877,9.99,99.99,9.99,8.417,9.99,9.99,7.414,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
17494,99.99,9.99,7.598,2454768.834,9.99,99.99,9.99,8.3,9.99,9.99,7.335,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,99.99,9.99,2009AAS...21343307M
