star,period,n_B,mean_B,n_V,mean_V,n_R,mean_R,n_I,mean_I,n_J,mean_J,n_H,mean_H,n_K,mean_K
AAGem,11.30267,91,10.85463,148,9.73900,96,9.11780,47,8.54640,23,7.64939,23,7.19393,23,7.09082
AAMon,3.93817,23,14.17907,24,12.79791,23,11.93052,23,11.09817,22,9.74254,21,9.19227,22,8.99249
AASer,17.14119,111,14.63176,194,12.27416,55,10.90123,94,9.61393,21,7.54824,21,6.76336,21,6.49551
ACMon,8.01425,23,11.32185,48,10.10537,28,9.40169,35,8.72025,22,7.58204,22,7.06265,22,6.88676
ADGem,3.78798,95,10.59871,95,9.88122,65,9.44327,64,9.02272,41,8.47100,41,8.14470,41,8.06406
AKCep,7.23268,35,12.57529,80,11.22002,29,10.41099,15,9.65970,21,8.41119,21,7.88794,21,7.74324
ANAur,10.29061,99,11.71996,149,10.48509,105,9.74264,0,nan,20,7.94382,20,7.44269,20,7.27524
AOAur,6.76299,20,12.01922,40,10.89279,20,10.25109,0,nan,21,8.60710,21,8.16398,21,8.04571
ASPer,4.97200,76,10.80563,115,9.65321,62,8.87918,44,8.14659,18,6.93430,18,6.46109,18,6.29425
ASVul,12.22472,108,14.21947,122,12.28643,64,11.13872,12,10.04063,32,8.37836,32,7.71923,32,7.49284
AVTau,3.61587,63,13.76782,80,12.35667,71,11.48648,5,10.61300,22,9.20395,22,8.63865,22,8.44564
AWPer,6.46359,92,8.60025,139,7.49502,47,6.85466,34,6.22155,24,5.23038,24,4.82285,24,4.69454
AXAur,3.04664,52,13.58824,65,12.43107,57,11.74836,9,11.06699,18,9.93907,18,9.47879,18,9.32545
AYSgr,6.56959,15,12.14098,95,10.57493,4,9.76650,72,8.73887,25,7.12794,25,6.52074,25,6.30100
BEMon,2.70551,27,11.75457,80,10.58471,40,9.89295,43,9.25364,19,8.26848,19,7.84215,18,7.71475
BGLac,5.33191,101,9.88087,175,8.89880,93,8.34462,73,7.79074,53,7.03389,53,6.64204,53,6.52180
BKAur,8.00243,38,10.57019,47,9.48253,16,8.82319,9,8.25305,19,7.30588,19,6.87871,19,6.75726
BMPer,22.95599,110,12.34203,113,10.48908,81,9.38415,0,nan,26,6.67205,26,5.99970,26,5.75499
BRVul,5.19717,77,12.22493,91,10.72062,77,9.84437,14,9.03806,28,7.72162,28,7.21701,28,7.03981
BVMon,3.01394,91,12.55121,257,11.40341,67,10.73101,198,10.04860,17,9.02624,17,8.57508,17,8.45912
BZCyg,10.14194,83,11.85599,146,10.23956,64,9.25852,19,8.32282,26,6.75853,27,6.13790,27,5.90003
CDCas,7.80089,44,12.19612,75,10.49906,29,9.91898,8,9.02168,25,7.63220,25,7.07953,25,6.89814
CDCyg,17.07395,139,10.40935,230,9.03745,139,8.21901,53,7.51147,46,6.36660,46,5.84986,46,5.69492
CFCas,4.87522,290,12.39433,470,11.14921,378,10.41580,62,9.73936,37,8.60995,37,8.12714,36,7.94395
CHCas,15.09215,74,12.76529,126,11.72246,92,10.03394,13,9.06107,21,7.32372,21,6.67531,21,6.41530
CKSct,7.41522,21,12.15859,60,10.62543,21,9.62944,27,8.77059,19,7.38272,19,6.80895,19,6.63085
CNCep,9.50250,97,14.23124,109,12.36483,107,11.22434,0,nan,21,8.32099,21,7.62975,21,7.36857
CNSct,9.99229,82,14.61237,97,12.50203,56,11.15527,11,9.86219,23,7.82609,23,7.05774,23,6.72940
CPCep,17.86442,82,12.28919,144,10.60130,99,9.65802,17,8.77893,22,7.33656,22,6.71612,22,6.51663
CRCep,6.23297,101,11.09615,171,9.64425,67,8.77571,54,7.97616,22,6.64097,22,6.08503,22,5.90944
CRSer,5.30141,48,12.54584,73,10.90059,53,9.88788,16,8.91109,20,7.34402,20,6.75186,20,6.52528
CSOri,3.88915,33,12.39079,83,11.43695,8,10.83338,42,10.28387,25,9.35171,25,8.94670,25,8.83226
CVMon,5.37880,85,11.68584,140,10.31534,91,9.46962,71,8.64964,54,7.31633,54,6.77837,54,6.56592
CYAur,13.84765,45,13.51907,60,11.90226,40,10.94162,0,nan,21,8.59456,21,7.95494,21,7.74971
CYCas,14.37686,63,13.57661,107,11.71717,67,10.63682,11,9.70075,22,7.86264,22,7.16832,22,6.93738
DDCas,9.81203,107,11.13597,179,9.89850,100,9.19317,44,8.55264,25,7.53425,25,7.06000,25,6.92913
DLCas,8.00066,260,10.20454,394,8.98182,334,8.27580,34,7.59600,23,6.56298,23,6.09531,23,5.93449
EPCyg,4.28893,36,14.01733,62,12.77793,31,12.00963,25,11.27820,18,10.12535,18,9.67410,17,9.52190
ERAur,15.69072,101,12.66193,112,11.54556,86,10.83346,0,nan,20,9.07444,20,8.59107,20,8.44715
EZCyg,11.65972,56,12.61858,66,11.09430,56,10.23678,10,9.46037,20,8.20159,20,7.66511,20,7.50504
FMAql,6.11423,163,9.62819,276,8.30192,177,7.52536,97,6.77603,77,5.68657,77,5.20514,77,5.04455
FMCas,5.80929,78,10.19260,118,9.14641,42,8.53762,29,7.98088,23,7.14457,23,6.73756,23,6.62152
FNAql,9.48152,225,9.65680,391,8.40712,234,7.66726,138,6.98809,71,5.96898,71,5.48638,71,5.33969
GHCyg,7.81793,85,11.21905,145,9.93796,65,9.15898,18,8.44908,18,7.26591,18,6.78916,18,6.61979
GQVul,12.64387,34,15.92997,39,13.69038,23,12.24604,0,nan,22,8.67021,22,7.92029,22,7.65320
GXSge,12.89959,111,14.57880,131,12.50649,68,11.27117,15,10.10896,27,8.27203,27,7.57091,27,7.31774
GYSge,51.79049,401,12.49316,446,10.46745,316,8.92823,38,7.42468,75,5.54946,75,4.84133,74,4.56308
HZPer,11.27966,50,15.96859,52,13.79825,31,12.45221,0,nan,22,9.13554,22,8.33049,22,8.04039
KXCyg,20.04671,123,9.76979,149,12.01094,73,10.51202,17,9.11150,25,6.84905,25,5.98526,25,5.62798
MMPer,4.11841,28,11.92277,41,10.82273,40,10.19900,13,9.61658,23,8.67143,23,8.25430,23,8.12828
MWCyg,5.95459,143,10.89945,229,9.51584,158,8.69043,49,7.91480,23,6.69240,23,6.19197,22,6.01346
OTPer,26.09102,52,15.82469,53,13.52584,35,12.13936,0,nan,22,8.71216,22,7.89762,22,7.60084
RRLac,6.41625,219,9.82516,347,8.87692,251,8.32560,57,7.78586,23,6.98485,23,6.61309,23,6.50880
RSCas,6.29587,107,11.48477,180,9.97578,68,9.05856,18,8.23252,21,6.76742,21,6.21424,21,6.00444
RSOri,7.56688,117,9.45021,145,8.44323,53,7.83616,82,7.27947,24,6.41241,24,6.01261,24,5.89543
RTAur,3.72811,145,6.11543,145,5.49621,57,5.11059,57,4.73143,35,4.24444,35,3.97740,35,3.91556
RUSct,19.70062,99,11.26702,167,9.49267,120,8.43729,63,7.48351,63,5.89682,63,5.29918,63,5.05807
RWCam,16.41436,127,10.09797,191,8.68393,119,7.86246,47,7.08457,21,5.82622,21,5.28227,21,5.11753
RWCas,14.79217,157,10.59684,251,9.27639,160,8.55131,66,7.92943,21,6.84473,21,6.36028,21,6.21821
RXAur,11.62350,98,8.68958,157,7.70002,89,7.11575,38,6.59509,22,5.74645,22,5.35110,22,5.25385
RXCAM,7.91203,100,8.94916,162,7.69991,62,6.95470,58,6.26476,18,5.17325,19,4.71576,19,4.57491
RYCas,12.13895,90,11.42582,152,10.01154,55,9.16206,17,8.40901,24,7.07418,24,6.53872,24,6.34564
RYCMa,4.67842,154,9.02131,388,8.13248,59,7.62868,280,7.13865,26,6.37952,26,6.02947,26,5.91080
RZCMa,4.25483,61,10.74544,101,9.68929,38,9.09331,78,8.49020,25,7.54862,25,7.17498,25,7.00965
RZGem,5.52929,88,11.13259,97,10.04902,39,9.36676,48,8.70986,25,7.62888,25,7.16245,25,6.99697
SSSct,3.67125,154,9.20159,285,8.22908,160,7.65431,134,7.11463,44,6.31374,44,5.92934,44,5.82876
STTau,4.03430,82,9.13377,157,8.25156,87,7.69492,120,7.15499,28,6.29974,28,5.90840,28,5.78626
SUCyg,3.84549,176,7.49361,266,6.89277,143,6.52725,112,6.19408,68,5.67633,53,5.38257,69,5.31918
SVMon,15.23355,235,9.43671,500,8.25034,197,7.71137,294,7.15825,24,6.26833,24,5.82466,24,5.71039
SVPer,11.12933,91,10.08324,137,8.99602,84,8.35885,22,7.74296,20,6.80267,20,6.34550,20,6.21674
SVul,68.77427,344,11.00523,379,9.03237,321,7.88514,38,6.94772,53,5.42284,53,4.81381,53,4.58958
SVVul,44.93337,351,8.93740,562,7.66066,374,5.91424,89,5.77551,115,4.59779,115,4.10676,114,3.92466
SWCas,5.44095,103,10.88351,173,9.71740,69,9.05390,17,8.46238,22,7.42134,22,6.97976,22,6.84410
SXPer,4.28997,33,12.38429,63,11.18363,23,10.47612,0,nan,24,8.77186,24,8.33734,24,8.20521
SYAur,10.14523,55,10.14789,91,9.08799,35,8.44480,30,7.85429,20,6.91626,20,6.51542,20,6.38527
SYCas,4.07110,107,10.93612,183,9.91533,98,9.30276,22,8.77030,27,7.83714,27,7.44113,27,7.32707
SZAql,17.14072,184,10.22129,292,8.72844,218,7.87687,98,7.09503,116,5.87190,116,5.34653,116,5.16302
SZCyg,15.10957,105,11.02468,180,9.46516,100,8.58908,45,7.81531,33,6.52083,33,5.94823,33,5.75827
TMon,27.03429,281,7.42134,566,6.21961,225,5.54207,367,4.99909,79,105.02756,51,3.63514,80,3.73727
TTAql,13.75495,275,8.55396,473,7.18220,250,6.43840,198,5.72960,82,4.67532,83,4.18423,83,4.03787
TVCMa,4.67001,10,11.93845,47,10.60750,0,nan,37,9.18255,26,8.02941,26,7.57211,26,7.40403
TWCMa,6.99507,52,10.58581,91,9.58748,29,8.99014,68,8.44995,26,7.58089,26,7.16673,26,7.04796
TXCyg,14.70981,112,11.45591,188,9.54415,114,8.35870,64,7.26483,22,5.32308,22,4.62408,22,4.34440
TXMon,8.70174,55,12.13110,98,10.97679,68,10.30158,75,9.64212,22,8.57688,22,8.10598,22,7.96055
TYMon,4.02256,128,12.93372,262,11.74080,37,11.06085,204,10.38761,18,9.31591,18,8.85606,18,8.71045
TYSct,11.05368,59,12.61102,119,10.84738,72,9.79261,30,8.82116,22,7.23117,22,6.62446,22,6.40082
TZMon,7.42817,25,11.98205,53,10.82704,28,10.14426,35,9.48942,19,8.45674,19,7.99348,19,7.83481
UAql,7.02411,243,7.52899,388,6.47898,275,5.84682,127,5.27986,40,4.40413,40,3.99599,40,3.87043
USgr,6.74523,379,7.86308,675,6.73559,347,6.07949,307,5.44547,73,4.51852,73,4.08558,73,3.95568
UVUL,7.99068,265,8.50344,400,7.14839,293,6.35706,81,5.59521,45,4.53417,45,4.08140,46,3.93722
UZSct,14.74820,64,13.21986,126,11.30125,70,10.15938,28,9.16535,21,7.40984,20,6.74543,19,6.50374
V1162Aql,5.37606,214,8.72192,235,7.81823,168,7.31614,60,6.84079,21,6.15243,20,5.80327,20,5.70247
V1344Aql,7.47803,181,9.17355,217,7.79328,87,7.01375,66,6.29884,20,5.18344,19,4.72359,19,4.57387
V1364Cyg,12.97640,93,15.31145,94,13.29010,58,12.08691,0,nan,19,9.08604,19,8.32969,17,8.08705
V1467Cyg,48.60000,286,-8.42883,353,12.96798,288,12.17125,32,10.51001,26,8.16381,26,7.29618,26,6.97555
V335Aur,3.41325,80,13.72597,97,12.49771,95,11.75254,6,11.04108,22,9.87058,22,9.38728,22,9.23680
V336Aql,7.30355,51,11.35950,90,9.93664,24,9.07756,17,8.31964,17,7.15738,17,6.68209,16,6.52581
V386Cyg,5.25761,89,11.21167,135,9.64996,77,8.68378,31,7.81165,18,6.36194,18,5.79512,18,5.55681
V396Cyg,33.24700,166,13.77315,213,11.45952,120,9.97394,36,8.55059,27,6.04593,27,5.04611,27,4.62877
V402Cyg,4.36484,78,10.93648,127,9.88799,85,9.25041,40,8.66099,23,7.81990,23,7.40634,22,7.29119
V438Cyg,11.21107,100,12.95226,117,10.97818,51,9.79948,11,8.64865,27,6.77513,27,6.06669,27,5.76526
V459Cyg,7.25125,44,12.11780,55,10.63490,31,9.73018,42,8.88724,19,7.60865,19,7.06226,19,6.87607
V465Mon,2.71340,62,11.13795,75,10.37636,43,9.92634,36,9.47488,22,8.77152,22,8.43045,21,8.35281
V495Cyg,6.71836,73,12.26459,117,10.62744,108,9.62312,9,8.69554,23,7.11003,23,6.52838,23,6.28701
V495Mon,4.09658,39,13.69761,61,12.43328,34,11.69273,30,10.97295,24,9.83695,24,9.34088,24,9.22570
V508Mon,4.13361,53,11.40847,69,10.52042,34,9.97854,40,9.46317,18,8.64452,18,8.26795,18,8.17358
V514Cyg,5.09891,45,13.14996,69,11.46067,58,10.37366,11,9.35226,24,7.63914,24,7.00048,24,6.73618
V538Cyg,6.11896,52,11.80496,90,10.46946,39,9.69726,11,8.97921,22,7.79701,23,7.29590,23,7.13916
V600Aql,7.23889,103,11.57424,173,10.05798,116,9.13660,56,8.27388,21,6.96614,22,6.44054,21,6.24228
V609Cyg,31.08800,163,13.15157,197,10.98103,117,9.84333,29,8.68481,20,6.80048,20,6.10772,20,5.82164
V916Aql,13.44155,145,12.66869,173,10.83140,94,9.83630,29,8.91011,24,7.36995,25,6.75573,25,6.55736
VLac,4.98302,242,9.92552,382,8.95038,287,8.40573,72,7.87335,21,7.05896,19,6.65964,20,6.57456
VVCas,6.20706,57,11.97098,105,10.78375,15,10.10997,19,9.44814,21,8.32963,21,7.87060,20,7.73344
VXCyg,20.13339,73,11.88644,128,10.11313,51,9.11539,17,8.19092,24,6.70131,24,6.07592,24,5.88378
VXPer,10.88637,115,10.54330,180,9.39653,116,8.60098,37,7.94022,21,6.88478,21,6.42623,21,6.27499
VYCyg,7.85699,102,10.89104,173,9.61329,95,8.86157,54,8.12974,26,7.01209,26,6.53936,26,6.37671
VZCyg,4.86445,91,9.88406,154,8.98231,93,8.45090,68,7.93534,65,7.14442,65,6.85519,65,9.42163
WGem,7.91349,85,7.94871,136,6.98133,64,6.40960,72,5.93413,40,5.20114,17,4.75783,42,4.69271
WWMon,4.66208,45,13.64610,106,12.52870,86,11.82446,4,11.14800,17,9.96394,17,9.47496,17,9.37279
WZSgr,21.84958,126,9.58774,266,8.09203,113,7.29407,124,6.55918,62,5.28649,62,4.74935,62,4.56255
XLac,5.44499,255,9.35291,402,8.42288,289,7.85325,86,7.32255,47,6.52366,47,6.13667,46,6.02004
XSct,4.19807,43,11.25984,93,10.05770,39,9.32381,20,8.61820,19,7.39320,19,6.94209,19,6.80778
XVUL,6.31959,151,10.34871,243,8.87180,175,8.00937,55,7.19809,27,5.91773,27,5.41271,26,5.22883
XYCas,4.50169,57,11.14280,101,9.98788,36,9.31576,15,8.75257,19,7.74830,19,7.32543,19,7.19433
YAur,3.85948,23,10.65075,43,9.69033,6,8.97617,8,8.58588,29,7.66592,29,7.27489,27,7.15052
YLac,4.32377,107,9.93850,180,9.17830,98,8.71610,71,8.27743,49,7.63994,49,7.30220,46,7.21778
YSct,10.34130,113,11.26821,188,9.66367,139,8.70840,95,7.82340,22,6.45338,22,5.88426,20,5.66768
YZAur,18.19290,75,11.78409,115,10.37752,74,9.52949,0,nan,24,7.48992,24,6.89374,24,6.71181
YZSgr,9.55369,220,8.43017,448,7.37180,252,6.77878,211,6.22137,50,5.38926,50,4.98875,49,4.88342
ZLac,10.88564,231,9.62767,369,8.45543,266,7.78979,72,7.17763,47,6.25225,47,5.80868,47,5.67892
ZSct,12.90164,123,11.04186,204,9.63309,151,8.83219,106,8.11510,19,6.95942,19,6.47295,19,6.30450
